nasabah_id;umur;jenis_kelamin;pendapatan;saldo_rata_rata;jumlah_transaksi;jenis_produk;frekuensi_kunjungi_cabang;pengguna_mobile_banking;skor_kredit
N001;22;Perempuan;5800000;1508000;19;tabungan;1;TIDAK;900
N002;64;Perempuan;5700000;1254000;9;kartu_kredit;2;TIDAK;900
N003;27;Perempuan;2950000;590000;12;tabungan;1;YA;500
N004;34;Perempuan;3100000;186000;16;deposito;5;TIDAK;700
N005;45;Laki-Laki;6700000;1474000;15;kartu_kredit;3;YA;800
N006;56;Perempuan;5800000;1682000;7;deposito;3;YA;800
N007;52;Laki-Laki;3100000;589000;14;tabungan;3;YA;600
N008;54;Laki-Laki;3050000;549000;22;kartu_kredit;4;YA;600
N009;32;Perempuan;6800000;1972000;15;deposito;5;YA;500
N010;54;Laki-Laki;3100000;403000;11;deposito;3;YA;900
N011;24;Perempuan;3450000;621000;3;kartu_kredit;1;TIDAK;700
N012;21;Laki-Laki;5700000;399000;13;kartu_kredit;1;TIDAK;600
N013;45;Laki-Laki;6600000;990000;3;kartu_kredit;3;TIDAK;600
N014;46;Perempuan;3500000;735000;10;tabungan;1;TIDAK;500
N015;39;Laki-Laki;6800000;1768000;10;tabungan;1;YA;500
N016;49;Laki-Laki;6000000;780000;19;kartu_kredit;1;YA;600
N017;41;Laki-Laki;6400000;1216000;16;deposito;4;YA;700
N018;54;Laki-Laki;6900000;1173000;3;tabungan;4;YA;700
N019;39;Perempuan;6100000;1403000;21;deposito;4;YA;600
N020;64;Laki-Laki;3200000;192000;8;tabungan;3;YA;800
N021;20;Laki-Laki;2900000;203000;25;deposito;5;YA;700
N022;36;Laki-Laki;3300000;957000;9;kartu_kredit;1;TIDAK;600
N023;26;Perempuan;6600000;1848000;18;tabungan;4;TIDAK;600
N024;61;Laki-Laki;3000000;840000;23;deposito;1;TIDAK;600
N025;26;Laki-Laki;3350000;636500;11;kartu_kredit;3;YA;600
N026;24;Laki-Laki;3200000;256000;20;deposito;4;TIDAK;900
N027;29;Laki-Laki;3400000;884000;13;deposito;1;YA;500
N028;50;Laki-Laki;3300000;429000;10;tabungan;1;TIDAK;900
